word,sentiment,n,value
love,positive,293,3
hate,negative,274,-3
racist,negative,270,-3
support,positive,245,2
faith,positive,163,1
racism,negative,162,-3
bad,negative,160,-3
peace,positive,152,2
wrong,negative,147,-2
attack,negative,136,-1
shit,negative,132,-4
win,positive,128,4
free,positive,127,1
freedom,positive,116,2
killed,negative,111,-3
kill,negative,108,-3
fear,negative,104,-2
attacks,negative,96,-1
won,positive,95,3
happy,positive,91,3
proud,positive,90,2
lost,negative,85,-3
death,negative,84,-2
hell,negative,81,-4
hard,negative,79,-1
killing,negative,75,-3
fake,negative,71,-3
crime,negative,70,-3
protect,positive,69,1
fuck,negative,68,-4
safe,positive,66,1
terror,negative,66,-3
evil,negative,64,-3
fucking,negative,64,-4
sad,negative,64,-2
worry,negative,62,-3
die,negative,61,-3
supported,positive,59,2
supporting,positive,58,1
stupid,negative,56,-2
dead,negative,55,-3
worse,negative,54,-3
pretty,positive,52,1
trust,positive,52,1
top,positive,50,2
wins,positive,50,4
criminal,negative,49,-3
nice,positive,48,3
celebrate,positive,45,3
crazy,negative,45,-2
illegal,negative,45,-3
supports,positive,45,2
destroy,negative,44,-3
perfect,positive,43,3
poor,negative,43,-2
condemn,negative,42,-2
fine,positive,42,2
funny,negative,42,4
popular,positive,42,3
fraud,negative,41,-4
enemies,negative,40,-2
propaganda,negative,40,-2
strong,positive,39,2
damn,negative,38,-4
murder,negative,38,-2
violent,negative,38,-3
beautiful,positive,37,3
joke,negative,37,2
wow,positive,37,4
blame,negative,36,-2
easy,positive,36,1
hates,negative,36,-3
rich,positive,36,2
shame,negative,36,-2
benefit,positive,35,2
bomb,negative,35,-1
disgusting,negative,35,-3
encourage,positive,35,2
broke,negative,34,-1
congratulations,positive,34,2
hurt,negative,34,-2
cool,positive,33,1
prison,negative,33,-2
protests,negative,32,-2
supporter,positive,32,1
worst,negative,32,-3
enemy,negative,31,-2
conspiracy,negative,30,-3
peaceful,positive,30,2
protest,negative,30,-2
racists,negative,30,-3
refused,negative,30,-2
glad,positive,29,3
ignorant,negative,29,-2
loved,positive,29,3
rape,negative,29,-4
threat,negative,29,-2
mad,negative,28,-3
shocking,negative,28,-2
vibrant,positive,28,3
afraid,negative,27,-2
conflict,negative,27,-2
doubt,negative,27,-1
dumb,negative,27,-3
gain,positive,27,2
ridiculous,negative,27,-3
solidarity,positive,27,2
worth,positive,27,2
amazing,positive,26,4
crisis,negative,26,-3
died,negative,26,-3
helping,positive,26,2
ignorance,negative,26,-2
sick,negative,26,-2
uncomfortable,negative,26,-2
weird,negative,26,-2
winning,positive,25,4
boycott,negative,24,-2
comfortable,positive,24,2
effective,positive,24,2
failed,negative,24,-2
fair,positive,24,2
scared,negative,24,-2
threats,negative,24,-2
worried,negative,24,-3
bullshit,negative,23,-4
disrespect,negative,23,-2
enjoy,positive,23,2
hating,negative,23,-3
bitch,negative,22,-5
horrible,negative,22,-3
idiot,negative,22,-3
positive,positive,22,2
abuse,negative,21,-3
crap,negative,21,-3
excited,positive,21,3
heaven,positive,21,2
honor,positive,21,2
lack,negative,21,-2
loyalty,positive,21,3
nonsense,negative,21,-2
outrage,negative,21,-3
angry,negative,20,-3
bless,positive,20,2
insulting,negative,20,-2
promise,positive,20,1
tired,negative,20,-2
clean,positive,19,2
danger,negative,19,-2
harm,negative,19,-2
miss,negative,19,-2
suffering,negative,19,-2
criticize,negative,18,-2
cry,negative,18,-1
fun,positive,18,4
honest,positive,18,2
ignore,negative,18,-1
sadly,negative,18,-2
unacceptable,negative,18,-2
wonderful,positive,18,4
brave,positive,17,2
deny,negative,17,-2
denying,negative,17,-2
desperate,negative,17,-3
fascist,negative,17,-2
insult,negative,17,-2
joy,positive,17,3
peacefully,positive,17,2
condemned,negative,16,-2
endorsed,positive,16,2
excellent,positive,16,3
negative,negative,16,-2
super,positive,16,3
anger,negative,15,-3
controversial,negative,15,-2
difficult,negative,15,-1
disgrace,negative,15,-2
likes,positive,15,2
losing,negative,15,-3
risk,negative,15,-2
scary,negative,15,-2
smart,positive,15,1
weak,negative,15,-2
awful,negative,14,-3
benefits,positive,14,2
blind,negative,14,-1
cancer,negative,14,-1
confused,negative,14,-2
criticism,negative,14,-2
disaster,negative,14,-2
grateful,positive,14,3
hero,positive,14,2
impose,negative,14,-1
loser,negative,14,-3
missed,negative,14,-2
mistake,negative,14,-2
powerful,positive,14,2
significant,positive,14,1
trouble,negative,14,-2
criticizing,negative,13,-2
damage,negative,13,-3
disgusted,negative,13,-3
excuse,negative,13,-1
hated,negative,13,-3
loyal,positive,13,3
pain,negative,13,-2
progress,positive,13,2
shocked,negative,13,-2
suffer,negative,13,-2
superior,positive,13,2
useless,negative,13,-2
ashamed,negative,12,-2
awesome,positive,12,4
bias,negative,12,-1
destruction,negative,12,-3
incompetent,negative,12,-2
influential,positive,12,2
liar,negative,12,-3
loving,positive,12,2
mess,negative,12,-2
perfectly,positive,12,3
pretend,negative,12,-1
promised,positive,12,1
reject,negative,12,-1
thankful,positive,12,2
tout,negative,12,-2
accusations,negative,11,-2
anxiety,negative,11,-2
beloved,positive,11,3
dislike,negative,11,-2
disturbing,negative,11,-2
healthy,positive,11,2
insane,negative,11,-2
kills,negative,11,-3
mercy,positive,11,2
nasty,negative,11,-3
protesting,negative,11,-2
recommended,positive,11,2
refuse,negative,11,-2
stolen,negative,11,-2
struggle,negative,11,-2
success,positive,11,2
successful,positive,11,3
torture,negative,11,-4
ugly,negative,11,-3
vile,negative,11,-3
wealthy,positive,11,2
worn,negative,11,-1
broken,negative,10,-1
calm,positive,10,2
chaos,negative,10,-2
cheat,negative,10,-3
courageous,positive,10,2
criticized,negative,10,-2
debt,negative,10,-2
denied,negative,10,-2
favorite,positive,10,2
foolish,negative,10,-2
friendly,positive,10,2
guilty,negative,10,-3
hilarious,positive,10,2
incompetence,negative,10,-2
inspiring,positive,10,3
insults,negative,10,-2
ironic,negative,10,-1
irony,negative,10,-1
limited,negative,10,-1
oppressive,negative,10,-2
outraged,negative,10,-3
rejected,negative,10,-1
rejoicing,positive,10,4
strange,negative,10,-1
terrible,negative,10,-3
warning,negative,10,-3
advantage,positive,9,2
blah,negative,9,-2
bother,negative,9,-2
celebrated,positive,9,3
courage,positive,9,2
denounce,negative,9,-2
disappointed,negative,9,-2
endorse,positive,9,2
fail,negative,9,-2
harmful,negative,9,-2
intelligent,positive,9,2
lied,negative,9,-2
luck,positive,9,3
mocking,negative,9,-2
pardon,positive,9,2
privileged,positive,9,2
promises,positive,9,1
recommend,positive,9,2
reward,positive,9,2
scream,negative,9,-2
secure,positive,9,2
shameful,negative,9,-2
steal,negative,9,-2
stuck,negative,9,-2
suck,negative,9,-3
trusted,positive,9,2
upset,negative,9,-2
abusive,negative,8,-3
accuse,negative,8,-2
badly,negative,8,-3
blessing,positive,8,3
bloody,negative,8,-3
bully,negative,8,-2
crush,negative,8,-1
dirty,negative,8,-2
failure,negative,8,-2
favor,positive,8,2
helpful,positive,8,2
hurts,negative,8,-2
loss,negative,8,-3
merry,positive,8,3
murderer,negative,8,-2
naive,negative,8,-2
paradise,positive,8,3
penalty,negative,8,-2
pity,negative,8,-2
poverty,negative,8,-1
refusing,negative,8,-2
shock,negative,8,-2
silly,negative,8,-1
sincere,positive,8,2
annoying,negative,7,-2
compassionate,positive,7,2
creative,positive,7,2
cruel,negative,7,-3
defeated,positive,7,-2
enjoying,positive,7,2
fallen,negative,7,-2
guarantee,positive,7,1
hardship,negative,7,-2
insulted,negative,7,-2
lame,negative,7,-2
loose,negative,7,-3
meaningful,positive,7,2
mock,negative,7,-2
moron,negative,7,-3
motivated,positive,7,2
outstanding,positive,7,5
prominent,positive,7,2
rant,negative,7,-3
scandal,negative,7,-3
struggling,negative,7,-2
suspect,negative,7,-1
threatening,negative,7,-2
abused,negative,6,-3
aggressive,negative,6,-2
award,positive,6,3
biased,negative,6,-2
bothered,negative,6,-2
condemns,negative,6,-2
cute,positive,6,2
deceit,negative,6,-3
denies,negative,6,-2
disappointing,negative,6,-2
drag,negative,6,-1
dump,negative,6,-1
emergency,negative,6,-2
failures,negative,6,-2
fool,negative,6,-2
haters,negative,6,-3
hoax,negative,6,-2
hopeful,positive,6,2
hostile,negative,6,-2
hypocritical,negative,6,-2
hysteria,negative,6,-3
injustice,negative,6,-2
lovely,positive,6,3
lucky,positive,6,3
marvel,positive,6,3
misleading,negative,6,-3
mocked,negative,6,-2
panic,negative,6,-3
pathetic,negative,6,-2
rage,negative,6,-2
remarkable,positive,6,2
revenge,negative,6,-2
sincerely,positive,6,2
sincerity,positive,6,2
smear,negative,6,-2
sucks,negative,6,-3
suicide,negative,6,-2
unbelievable,negative,6,-1
vulnerable,negative,6,-2
waste,negative,6,-1
winner,positive,6,4
worthy,positive,6,2
abuses,negative,5,-3
approval,positive,5,2
bitter,negative,5,-2
bothers,negative,5,-2
brilliant,positive,5,4
bullying,negative,5,-2
burden,negative,5,-2
capable,positive,5,1
complained,negative,5,-2
cowardly,negative,5,-2
crash,negative,5,-2
damned,negative,5,-4
dire,negative,5,-3
disturbed,negative,5,-2
dragged,negative,5,-1
enraged,negative,5,-2
envy,positive,5,-1
excellence,positive,5,3
failing,negative,5,-2
fascinating,positive,5,3
gained,positive,5,2
gains,positive,5,2
gleeful,positive,5,3
grand,positive,5,3
greed,negative,5,-3
gross,negative,5,-2
horrific,negative,5,-3
horrified,negative,5,-3
hurting,negative,5,-2
imposing,negative,5,-1
inspiration,positive,5,2
lunatic,negative,5,-3
meaningless,negative,5,-2
mistakes,negative,5,-2
obnoxious,negative,5,-3
odd,negative,5,-2
pleased,positive,5,3
pleasure,positive,5,3
praise,positive,5,3
praising,positive,5,3
provoke,negative,5,-1
restored,positive,5,1
ruined,negative,5,-2
scam,negative,5,-2
stronger,positive,5,2
struggles,negative,5,-2
sweet,positive,5,2
tension,negative,5,-1
tortured,negative,5,-4
tragic,negative,5,-2
trap,negative,5,-1
undermine,negative,5,-2
unjust,negative,5,-2
unwanted,negative,5,-2
vicious,negative,5,-2
accomplished,positive,4,2
accusing,negative,4,-2
arrogant,negative,4,-2
awarded,positive,4,3
bankrupt,negative,4,-3
bastard,negative,4,-5
bastards,negative,4,-5
bizarre,negative,4,-2
boring,negative,4,-3
classy,positive,4,3
commitment,positive,4,2
complain,negative,4,-2
curse,negative,4,-1
deceive,negative,4,-3
decisive,positive,4,1
dick,negative,4,-4
dirt,negative,4,-2
disdain,negative,4,-2
distract,negative,4,-2
doom,negative,4,-2
dumped,negative,4,-2
effectively,positive,4,2
embarrassing,negative,4,-2
embarrassment,negative,4,-2
ethical,positive,4,2
exploit,negative,4,-2
fails,negative,4,-2
faithful,positive,4,3
fearful,negative,4,-2
fond,positive,4,2
fresh,positive,4,1
frustration,negative,4,-2
gaining,positive,4,2
generous,positive,4,2
grace,positive,4,1
horrendous,negative,4,-3
hysterical,negative,4,-3
idiotic,negative,4,-3
impressed,positive,4,3
insensitive,negative,4,-2
inspire,positive,4,2
intense,negative,4,1
intimidation,negative,4,-2
irrational,negative,4,-1
isolated,negative,4,-1
madness,negative,4,-3
mourn,negative,4,-2
murderous,negative,4,-3
noble,positive,4,2
poorest,negative,4,-2
prosecute,negative,4,-1
revive,positive,4,2
risks,negative,4,-2
safely,positive,4,1
satisfied,positive,4,2
smiling,positive,4,2
sore,negative,4,-1
steals,negative,4,-2
stereotype,negative,4,-2
strike,negative,4,-1
struck,negative,4,-1
threaten,negative,4,-2
trauma,negative,4,-3
treason,negative,4,-3
violate,negative,4,-2
warm,positive,4,1
worsening,negative,4,-3
accomplish,positive,3,2
affection,positive,3,3
appalling,negative,3,-2
applaud,positive,3,2
appreciated,positive,3,2
bargain,positive,3,2
belittle,negative,3,-2
boost,positive,3,1
cheated,negative,3,-3
clash,negative,3,-2
comprehensive,positive,3,2
confident,positive,3,2
conflicts,negative,3,-2
confusing,negative,3,-2
contempt,negative,3,-2
coward,negative,3,-2
dedicated,positive,3,2
desperately,negative,3,-3
devastated,negative,3,-2
disastrous,negative,3,-3
discord,negative,3,-2
disgust,negative,3,-3
dispute,negative,3,-2
disregard,negative,3,-2
eager,positive,3,2
enlighten,positive,3,2
fame,positive,3,1
fantastic,positive,3,4
farce,negative,3,-1
happiness,positive,3,3
harmed,negative,3,-2
harsh,negative,3,-2
honored,positive,3,2
hug,positive,3,2
improve,positive,3,2
infuriating,negative,3,-2
lag,negative,3,-1
limits,negative,3,-1
mature,positive,3,2
messed,negative,3,-2
mindless,negative,3,-2
miserable,negative,3,-3
neglect,negative,3,-2
offending,negative,3,-2
passionate,positive,3,2
passive,negative,3,-1
persecute,negative,3,-2
poised,positive,3,-2
rants,negative,3,-3
recession,negative,3,-2
regret,negative,3,-2
rejects,negative,3,-1
resolute,positive,3,2
restricted,negative,3,-2
ruin,negative,3,-2
ruining,negative,3,-2
scapegoat,negative,3,-2
skeptical,negative,3,-2
smile,positive,3,2
smiles,positive,3,2
stable,positive,3,2
stunned,positive,3,-2
survivor,positive,3,2
suspicious,negative,3,-2
terrorize,negative,3,-3
thrilled,positive,3,5
tops,positive,3,2
treasonous,negative,3,-3
unstable,negative,3,-2
upsetting,negative,3,-2
vigilant,positive,3,3
warned,negative,3,-2
wasting,negative,3,-2
whore,negative,3,-4
wicked,negative,3,-2
worthless,negative,3,-2
zealous,negative,3,2
accusation,negative,2,-2
accuses,negative,2,-2
ache,negative,2,-2
adorable,positive,2,3
adore,positive,2,3
advantages,positive,2,2
aggression,negative,2,-2
alarm,negative,2,-2
amaze,positive,2,2
amazed,positive,2,2
apathy,negative,2,-3
ardent,positive,2,1
awkward,negative,2,-2
bored,negative,2,-2
cheats,negative,2,-3
cheer,positive,2,2
cherish,positive,2,2
comfort,positive,2,2
complains,negative,2,-2
condemnation,negative,2,-2
confidence,positive,2,2
confuse,negative,2,-2
congratulate,positive,2,2
contagious,negative,2,-1
critic,negative,2,-2
critics,negative,2,-2
cruelty,negative,2,-3
crushing,negative,2,-1
damages,negative,2,-3
darkness,negative,2,-1
dilemma,negative,2,-1
disappoints,negative,2,-2
disparage,negative,2,-2
distort,negative,2,-2
distorted,negative,2,-2
distress,negative,2,-2
doubts,negative,2,-1
dreadful,negative,2,-3
elegant,positive,2,2
endorsement,positive,2,2
endorses,positive,2,2
error,negative,2,-2
exclusion,negative,2,-1
falling,negative,2,-1
fatigue,negative,2,-2
favored,positive,2,2
feeble,negative,2,-2
fiasco,negative,2,-3
fortunate,positive,2,2
fraudulent,negative,2,-4
gloom,negative,2,-1
guilt,negative,2,-3
heartbreaking,negative,2,-3
heroic,positive,2,3
hopeless,negative,2,-2
humor,positive,2,2
imbecile,negative,2,-3
impressive,positive,2,3
improvement,positive,2,2
inability,negative,2,-2
inaction,negative,2,-2
inferior,negative,2,-2
innovation,positive,2,1
jealous,negative,2,-2
jeopardy,negative,2,-2
liars,negative,2,-3
lonely,negative,2,-2
menace,negative,2,-2
miracle,positive,2,4
mischief,negative,2,-1
misread,negative,2,-1
misrepresentation,negative,2,-2
misunderstood,negative,2,-2
myth,negative,2,-1
notorious,negative,2,-2
obscene,negative,2,-2
offend,negative,2,-2
ominous,negative,2,3
optimistic,positive,2,2
poorer,negative,2,-2
prosperous,positive,2,3
punitive,negative,2,-2
questionable,negative,2,-2
reckless,negative,2,-2
rejecting,negative,2,-1
resigned,negative,2,-1
restrict,negative,2,-2
restriction,negative,2,-2
ruins,negative,2,-2
sarcastic,negative,2,-2
scams,negative,2,-2
scare,negative,2,-2
selfish,negative,2,-3
sexy,positive,2,3
sinful,negative,2,-3
sophisticated,positive,2,2
stunning,positive,2,4
thoughtful,positive,2,2
totalitarian,negative,2,-2
tragedy,negative,2,-2
travesty,negative,2,-2
tricked,negative,2,-2
troubles,negative,2,-2
underestimate,negative,2,-1
undermined,negative,2,-2
undermining,negative,2,-2
unethical,negative,2,-2
unsure,negative,2,-1
vague,negative,2,-2
wasted,negative,2,-2
absentee,negative,1,-1
adequate,positive,1,1
advanced,positive,1,1
adventurous,positive,1,2
alarmed,negative,1,-2
allergic,negative,1,-2
amuse,positive,1,3
animosity,negative,1,-2
annoy,negative,1,-2
annoyed,negative,1,-2
antagonistic,negative,1,-2
anxious,negative,1,-2
astounding,positive,1,3
avid,positive,1,2
awards,positive,1,3
belittled,negative,1,-2
betray,negative,1,-3
betrayal,negative,1,-3
betraying,negative,1,-3
bright,positive,1,1
calming,positive,1,2
catastrophe,negative,1,-3
charming,positive,1,3
cheerful,positive,1,2
cheery,positive,1,3
childish,negative,1,-2
choke,negative,1,-2
cleaner,positive,1,2
cleared,positive,1,1
clever,positive,1,2
complacent,negative,1,-2
conflicting,negative,1,-2
congratulation,positive,1,2
costly,negative,1,-2
crushed,negative,1,-2
deceitful,negative,1,-3
deceiving,negative,1,-3
defect,negative,1,-3
defender,positive,1,2
defiant,negative,1,-1
delighted,positive,1,3
depressed,negative,1,-2
depressing,negative,1,-2
deride,negative,1,-2
despair,negative,1,-3
despairing,negative,1,-3
destructive,negative,1,-3
devastating,negative,1,-2
disadvantaged,negative,1,-2
disappointment,negative,1,-2
disbelieve,negative,1,-2
dishonest,negative,1,-2
disparaging,negative,1,-2
displeased,negative,1,-2
disruptive,negative,1,-2
dissatisfied,negative,1,-2
distraction,negative,1,-2
distrust,negative,1,-3
doomed,negative,1,-2
douchebag,negative,1,-3
drunk,negative,1,-2
dubious,negative,1,-2
dud,negative,1,-2
earnest,positive,1,2
ease,positive,1,2
elated,positive,1,3
embarrass,negative,1,-2
enchanted,positive,1,2
encouragement,positive,1,2
enslave,negative,1,-2
entertaining,positive,1,2
enthusiastic,positive,1,3
envious,negative,1,-2
envious,positive,1,-2
exciting,positive,1,3
exhausted,negative,1,-2
fabulous,positive,1,4
fearless,positive,1,2
fright,negative,1,-2
frightening,negative,1,-3
frustrated,negative,1,-2
frustrating,negative,1,-2
ftw,positive,1,3
furious,negative,1,-3
gloomy,negative,1,-2
glorious,positive,1,2
glory,positive,1,2
goodness,positive,1,3
gracious,positive,1,3
gullible,negative,1,-2
hail,positive,1,2
haunting,negative,1,1
havoc,negative,1,-2
heavenly,positive,1,4
helpless,negative,1,-2
hindrance,negative,1,-2
humiliation,negative,1,-3
imperfect,negative,1,-2
improved,positive,1,2
improving,positive,1,2
incapable,negative,1,-2
inconsiderate,negative,1,-2
indifferent,negative,1,-2
indoctrinate,negative,1,-2
infected,negative,1,-2
insanity,negative,1,-2
insecure,negative,1,-2
insensitivity,negative,1,-2
intimidate,negative,1,-2
irresponsible,negative,1,2
kudos,positive,1,3
lazy,negative,1,-1
leak,negative,1,-1
loathe,negative,1,-3
longing,negative,1,-1
lurk,negative,1,-1
maddening,negative,1,-3
manipulation,negative,1,-1
marvelous,positive,1,3
masterpiece,positive,1,4
misery,negative,1,-2
misinformed,negative,1,-2
mistaken,negative,1,-2
misunderstand,negative,1,-2
mocks,negative,1,-2
obstacle,negative,1,-2
optimism,positive,1,2
outcry,negative,1,-2
overjoyed,positive,1,4
oversimplification,negative,1,-2
overweight,negative,1,-1
perplexed,negative,1,-2
playful,positive,1,2
poison,negative,1,-2
pollute,negative,1,-2
polluter,negative,1,-2
positively,positive,1,2
proactive,positive,1,2
punish,negative,1,-2
rapture,positive,1,2
regrets,negative,1,-2
remorse,negative,1,-2
repulse,negative,1,-1
repulsed,negative,1,-2
retard,negative,1,-2
retarded,negative,1,-2
robust,positive,1,2
sabotage,negative,1,-2
scandals,negative,1,-3
screwed,negative,1,-2
selfishness,negative,1,-3
shortage,negative,1,-2
skeptic,negative,1,-2
skepticism,negative,1,-2
slashing,negative,1,-2
slick,positive,1,2
slut,negative,1,-5
smarter,positive,1,2
solid,positive,1,2
stab,negative,1,-2
starve,negative,1,-2
stimulate,positive,1,1
stingy,negative,1,-2
strangely,negative,1,-1
strongest,positive,1,2
struggled,negative,1,-2
suffers,negative,1,-2
suicidal,negative,1,-2
supportive,positive,1,2
tender,positive,1,2
terribly,negative,1,-3
thwart,negative,1,-2
timid,negative,1,-2
torturing,negative,1,-4
touts,negative,1,-2
treasure,positive,1,2
triumph,positive,1,4
unclear,negative,1,-1
undesirable,negative,1,-2
unequal,negative,1,-1
unhappy,negative,1,-2
unhealthy,negative,1,-2
urgent,negative,1,-1
vexation,negative,1,-2
warmth,positive,1,2
weary,negative,1,-2
woo,positive,1,3
worrying,negative,1,-3
zealot,negative,1,-2
