Date,Year,Month_1,Month (Name),key_word,value
2008-01,2008,1,January,Muslim,0
2008-01,2008,1,January,Terrorism,21
2008-02,2008,2,February,Muslim,42
2008-02,2008,2,February,Terrorism,43
2008-03,2008,3,March,Muslim,24
2008-03,2008,3,March,Terrorism,0
2008-04,2008,4,April,Muslim,0
2008-04,2008,4,April,Terrorism,0
2008-05,2008,5,May,Muslim,0
2008-05,2008,5,May,Terrorism,0
2008-06,2008,6,June,Muslim,26
2008-06,2008,6,June,Terrorism,27
2008-07,2008,7,July,Muslim,28
2008-07,2008,7,July,Terrorism,0
2008-08,2008,8,August,Muslim,0
2008-08,2008,8,August,Terrorism,0
2008-09,2008,9,September,Muslim,52
2008-09,2008,9,September,Terrorism,17
2008-10,2008,10,October,Muslim,57
2008-10,2008,10,October,Terrorism,19
2008-11,2008,11,November,Muslim,34
2008-11,2008,11,November,Terrorism,17
2008-12,2008,12,December,Muslim,0
2008-12,2008,12,December,Terrorism,0
2009-01,2009,1,January,Muslim,17
2009-01,2009,1,January,Terrorism,17
2009-02,2009,2,February,Muslim,0
2009-02,2009,2,February,Terrorism,0
2009-03,2009,3,March,Muslim,0
2009-03,2009,3,March,Terrorism,17
2009-04,2009,4,April,Muslim,11
2009-04,2009,4,April,Terrorism,11
2009-05,2009,5,May,Muslim,0
2009-05,2009,5,May,Terrorism,11
2009-06,2009,6,June,Muslim,20
2009-06,2009,6,June,Terrorism,0
2009-07,2009,7,July,Muslim,20
2009-07,2009,7,July,Terrorism,0
2009-08,2009,8,August,Muslim,0
2009-08,2009,8,August,Terrorism,0
2009-09,2009,9,September,Muslim,19
2009-09,2009,9,September,Terrorism,19
2009-10,2009,10,October,Muslim,0
2009-10,2009,10,October,Terrorism,36
2009-11,2009,11,November,Muslim,19
2009-11,2009,11,November,Terrorism,0
2009-12,2009,12,December,Muslim,19
2009-12,2009,12,December,Terrorism,0
2010-01,2010,1,January,Muslim,18
2010-01,2010,1,January,Terrorism,37
2010-02,2010,2,February,Muslim,19
2010-02,2010,2,February,Terrorism,0
2010-03,2010,3,March,Muslim,20
2010-03,2010,3,March,Terrorism,20
2010-04,2010,4,April,Muslim,30
2010-04,2010,4,April,Terrorism,0
2010-05,2010,5,May,Muslim,0
2010-05,2010,5,May,Terrorism,62
2010-06,2010,6,June,Muslim,30
2010-06,2010,6,June,Terrorism,0
2010-07,2010,7,July,Muslim,0
2010-07,2010,7,July,Terrorism,0
2010-08,2010,8,August,Muslim,44
2010-08,2010,8,August,Terrorism,29
2010-09,2010,9,September,Muslim,61
2010-09,2010,9,September,Terrorism,0
2010-10,2010,10,October,Muslim,30
2010-10,2010,10,October,Terrorism,0
2010-11,2010,11,November,Muslim,33
2010-11,2010,11,November,Terrorism,34
2010-12,2010,12,December,Muslim,0
2010-12,2010,12,December,Terrorism,0
2011-01,2011,1,January,Muslim,0
2011-01,2011,1,January,Terrorism,0
2011-02,2011,2,February,Muslim,18
2011-02,2011,2,February,Terrorism,18
2011-03,2011,3,March,Muslim,15
2011-03,2011,3,March,Terrorism,29
2011-04,2011,4,April,Muslim,16
2011-04,2011,4,April,Terrorism,16
2011-05,2011,5,May,Muslim,31
2011-05,2011,5,May,Terrorism,0
2011-06,2011,6,June,Muslim,70
2011-06,2011,6,June,Terrorism,0
2011-07,2011,7,July,Muslim,27
2011-07,2011,7,July,Terrorism,0
2011-08,2011,8,August,Muslim,0
2011-08,2011,8,August,Terrorism,0
2011-09,2011,9,September,Muslim,25
2011-09,2011,9,September,Terrorism,33
2011-10,2011,10,October,Muslim,0
2011-10,2011,10,October,Terrorism,0
2011-11,2011,11,November,Muslim,28
2011-11,2011,11,November,Terrorism,0
2011-12,2011,12,December,Muslim,0
2011-12,2011,12,December,Terrorism,15
2012-01,2012,1,January,Muslim,28
2012-01,2012,1,January,Terrorism,14
2012-02,2012,2,February,Muslim,29
2012-02,2012,2,February,Terrorism,14
2012-03,2012,3,March,Muslim,13
2012-03,2012,3,March,Terrorism,14
2012-04,2012,4,April,Muslim,15
2012-04,2012,4,April,Terrorism,0
2012-05,2012,5,May,Muslim,29
2012-05,2012,5,May,Terrorism,15
2012-06,2012,6,June,Muslim,15
2012-06,2012,6,June,Terrorism,0
2012-07,2012,7,July,Muslim,0
2012-07,2012,7,July,Terrorism,14
2012-08,2012,8,August,Muslim,25
2012-08,2012,8,August,Terrorism,13
2012-09,2012,9,September,Muslim,36
2012-09,2012,9,September,Terrorism,0
2012-10,2012,10,October,Muslim,8
2012-10,2012,10,October,Terrorism,8
2012-11,2012,11,November,Muslim,11
2012-11,2012,11,November,Terrorism,0
2012-12,2012,12,December,Muslim,8
2012-12,2012,12,December,Terrorism,16
2013-01,2013,1,January,Muslim,16
2013-01,2013,1,January,Terrorism,8
2013-02,2013,2,February,Muslim,9
2013-02,2013,2,February,Terrorism,9
2013-03,2013,3,March,Muslim,8
2013-03,2013,3,March,Terrorism,0
2013-04,2013,4,April,Muslim,11
2013-04,2013,4,April,Terrorism,15
2013-05,2013,5,May,Muslim,8
2013-05,2013,5,May,Terrorism,8
2013-06,2013,6,June,Muslim,8
2013-06,2013,6,June,Terrorism,0
2013-07,2013,7,July,Muslim,12
2013-07,2013,7,July,Terrorism,0
2013-08,2013,8,August,Muslim,8
2013-08,2013,8,August,Terrorism,8
2013-09,2013,9,September,Muslim,21
2013-09,2013,9,September,Terrorism,21
2013-10,2013,10,October,Muslim,0
2013-10,2013,10,October,Terrorism,0
2013-11,2013,11,November,Muslim,0
2013-11,2013,11,November,Terrorism,0
2013-12,2013,12,December,Muslim,9
2013-12,2013,12,December,Terrorism,9
2014-01,2014,1,January,Muslim,8
2014-01,2014,1,January,Terrorism,13
2014-02,2014,2,February,Muslim,0
2014-02,2014,2,February,Terrorism,27
2014-03,2014,3,March,Muslim,0
2014-03,2014,3,March,Terrorism,8
2014-04,2014,4,April,Muslim,8
2014-04,2014,4,April,Terrorism,8
2014-05,2014,5,May,Muslim,21
2014-05,2014,5,May,Terrorism,9
2014-06,2014,6,June,Muslim,9
2014-06,2014,6,June,Terrorism,0
2014-07,2014,7,July,Muslim,17
2014-07,2014,7,July,Terrorism,9
2014-08,2014,8,August,Muslim,0
2014-08,2014,8,August,Terrorism,0
2014-09,2014,9,September,Muslim,8
2014-09,2014,9,September,Terrorism,12
2014-10,2014,10,October,Muslim,16
2014-10,2014,10,October,Terrorism,0
2014-11,2014,11,November,Muslim,17
2014-11,2014,11,November,Terrorism,9
2014-12,2014,12,December,Muslim,0
2014-12,2014,12,December,Terrorism,0
2015-01,2015,1,January,Muslim,27
2015-01,2015,1,January,Terrorism,13
2015-02,2015,2,February,Muslim,10
2015-02,2015,2,February,Terrorism,10
2015-03,2015,3,March,Muslim,18
2015-03,2015,3,March,Terrorism,0
2015-04,2015,4,April,Muslim,19
2015-04,2015,4,April,Terrorism,10
2015-05,2015,5,May,Muslim,0
2015-05,2015,5,May,Terrorism,21
2015-06,2015,6,June,Muslim,16
2015-06,2015,6,June,Terrorism,11
2015-07,2015,7,July,Muslim,22
2015-07,2015,7,July,Terrorism,33
2015-08,2015,8,August,Muslim,11
2015-08,2015,8,August,Terrorism,0
2015-09,2015,9,September,Muslim,51
2015-09,2015,9,September,Terrorism,0
2015-10,2015,10,October,Muslim,19
2015-10,2015,10,October,Terrorism,14
2015-11,2015,11,November,Muslim,33
2015-11,2015,11,November,Terrorism,24
2015-12,2015,12,December,Muslim,94
2015-12,2015,12,December,Terrorism,35
2016-01,2016,1,January,Muslim,9
2016-01,2016,1,January,Terrorism,9
2016-02,2016,2,February,Muslim,13
2016-02,2016,2,February,Terrorism,13
2016-03,2016,3,March,Muslim,13
2016-03,2016,3,March,Terrorism,10
2016-04,2016,4,April,Muslim,13
2016-04,2016,4,April,Terrorism,9
2016-05,2016,5,May,Muslim,14
2016-05,2016,5,May,Terrorism,9
2016-06,2016,6,June,Muslim,23
2016-06,2016,6,June,Terrorism,12
2016-07,2016,7,July,Muslim,16
2016-07,2016,7,July,Terrorism,7
2016-08,2016,8,August,Muslim,13
2016-08,2016,8,August,Terrorism,7
2016-09,2016,9,September,Muslim,18
2016-09,2016,9,September,Terrorism,21
2016-10,2016,10,October,Muslim,14
2016-10,2016,10,October,Terrorism,14
2016-11,2016,11,November,Muslim,44
2016-11,2016,11,November,Terrorism,17
2016-12,2016,12,December,Muslim,23
2016-12,2016,12,December,Terrorism,19
2017-01,2017,1,January,Muslim,69
2017-01,2017,1,January,Terrorism,14
2017-02,2017,2,February,Muslim,100
2017-02,2017,2,February,Terrorism,8
2017-03,2017,3,March,Muslim,20
2017-03,2017,3,March,Terrorism,21
2017-04,2017,4,April,Muslim,28
2017-04,2017,4,April,Terrorism,28
2017-05,2017,5,May,Muslim,35
2017-05,2017,5,May,Terrorism,35
2017-06,2017,6,June,Muslim,26
2017-06,2017,6,June,Terrorism,26
2017-07,2017,7,July,Muslim,45
2017-07,2017,7,July,Terrorism,0
2017-08,2017,8,August,Muslim,14
2017-08,2017,8,August,Terrorism,28
2017-09,2017,9,September,Muslim,14
2017-09,2017,9,September,Terrorism,14
2017-10,2017,10,October,Muslim,27
2017-10,2017,10,October,Terrorism,21
2017-11,2017,11,November,Muslim,58
2017-11,2017,11,November,Terrorism,0
2017-12,2017,12,December,Muslim,15
2017-12,2017,12,December,Terrorism,29
2018-01,2018,1,January,Muslim,27
2018-01,2018,1,January,Terrorism,13
2018-02,2018,2,February,Muslim,0
2018-02,2018,2,February,Terrorism,16
2018-03,2018,3,March,Muslim,0
2018-03,2018,3,March,Terrorism,15
2018-04,2018,4,April,Muslim,16
2018-04,2018,4,April,Terrorism,16
2018-05,2018,5,May,Muslim,33
2018-05,2018,5,May,Terrorism,16
2018-06,2018,6,June,Muslim,0
2018-06,2018,6,June,Terrorism,0
2018-07,2018,7,July,Muslim,0
2018-07,2018,7,July,Terrorism,0
2018-08,2018,8,August,Muslim,18
2018-08,2018,8,August,Terrorism,0
2018-09,2018,9,September,Muslim,17
2018-09,2018,9,September,Terrorism,17
2018-10,2018,10,October,Muslim,0
2018-10,2018,10,October,Terrorism,25
2018-11,2018,11,November,Muslim,18
2018-11,2018,11,November,Terrorism,18
2018-12,2018,12,December,Muslim,19
2018-12,2018,12,December,Terrorism,0
2019-01,2019,1,January,Muslim,0
2019-01,2019,1,January,Terrorism,0
2019-02,2019,2,February,Muslim,19
2019-02,2019,2,February,Terrorism,19
2019-03,2019,3,March,Muslim,44
2019-03,2019,3,March,Terrorism,0
2019-04,2019,4,April,Muslim,37
2019-04,2019,4,April,Terrorism,38
2019-05,2019,5,May,Muslim,19
2019-05,2019,5,May,Terrorism,19
2019-06,2019,6,June,Muslim,19
2019-06,2019,6,June,Terrorism,0
2019-07,2019,7,July,Muslim,18
2019-07,2019,7,July,Terrorism,18
2019-08,2019,8,August,Muslim,18
2019-08,2019,8,August,Terrorism,0
2019-09,2019,9,September,Muslim,18
2019-09,2019,9,September,Terrorism,0
2019-10,2019,10,October,Muslim,0
2019-10,2019,10,October,Terrorism,26
2019-11,2019,11,November,Muslim,0
2019-11,2019,11,November,Terrorism,19
2019-12,2019,12,December,Muslim,20
2019-12,2019,12,December,Terrorism,0
2020-01,2020,1,January,Muslim,0
2020-01,2020,1,January,Terrorism,0
2020-02,2020,2,February,Muslim,16
2020-02,2020,2,February,Terrorism,0
2020-03,2020,3,March,Muslim,9
2020-03,2020,3,March,Terrorism,0
2020-04,2020,4,April,Muslim,0
2020-04,2020,4,April,Terrorism,11
2020-05,2020,5,May,Muslim,12
2020-05,2020,5,May,Terrorism,12
2020-06,2020,6,June,Muslim,0
2020-06,2020,6,June,Terrorism,0
2020-07,2020,7,July,Muslim,13
2020-07,2020,7,July,Terrorism,13
2020-08,2020,8,August,Muslim,0
2020-08,2020,8,August,Terrorism,14
2020-09,2020,9,September,Muslim,0
2020-09,2020,9,September,Terrorism,14
2020-10,2020,10,October,Muslim,0
2020-10,2020,10,October,Terrorism,0
